a_acc,a_don,b_rotN,density,logP(o/w),logS,rings,Weight,Activity_value
5,3,11,0.81192434,2.392,-3.06601,2,376.453,1
3,2,4,0.90498012,0.68099999,-1.27749,1,217.289,1
5,4,11,0.82065994,1.811,-4.1477499,3,423.46899,1
6,4,12,0.81432098,1.848,-4.0734701,3,437.496,1
5,5,13,0.81132436,5.5799999,-7.3738999,3,520.64996,1
4,3,11,0.80142242,5.3039999,-7.4514899,4,502.63498,1
4,4,12,0.8025167,5.3249998,-6.6372299,2,456.60699,1
4,3,10,0.81169534,4.5640001,-6.9029899,4,476.59698,1
6,3,10,0.83678609,4.921,-7.34512,5,532.617,1
3,3,9,0.79195869,5.3270001,-6.83253,3,405.51801,1
5,5,12,0.83465773,3.3180001,-5.7039399,2,444.552,1
4,3,10,0.81169534,4.6030002,-6.9029899,4,476.59698,1
4,3,10,0.81169534,4.5640001,-6.9029899,4,476.59698,1
4,3,10,0.81086665,4.7410002,-6.35287,3,454.591,1
6,3,10,0.83678609,4.921,-7.34512,5,532.617,1
4,3,10,0.81169534,4.6030002,-6.9029899,4,476.59698,1
4,3,11,0.80142242,5.3039999,-7.4514899,4,502.63498,1
3,3,9,0.79195869,5.3270001,-6.83253,3,405.51801,1
7,7,11,0.85848945,2.309,-3.5483699,2,434.42899,1
6,6,11,0.80331445,3.8889999,-4.8354402,2,412.48599,1
6,6,12,0.79753351,4.3309999,-5.3506598,2,426.513,1
7,7,11,0.89084852,0.79100001,-1.32376,1,372.358,1
7,7,13,0.81930465,4.8319998,-7.07337,4,558.57098,1
7,7,12,0.84236318,2.872,-4.6469898,3,482.47299,1
7,7,13,0.85058743,2.835,-4.3770399,2,448.45599,1
8,8,11,0.88833475,0.764,-2.9422901,2,436.401,1
6,6,12,0.80331445,3.869,-5.0234499,2,412.48599,1
8,7,13,0.84837115,2.826,-4.6973701,3,512.49896,1
8,7,14,0.84206825,3.164,-5.0553699,3,526.526,1
7,7,10,0.87630242,1.337,-3.14483,2,406.375,1
9,7,12,0.87237287,2.5769999,-4.6020899,4,526.48199,1
7,7,12,0.87727213,3.464,-5.3812799,3,516.91797,1
8,7,12,0.88516271,1.108,-1.82679,1,416.41098,1
7,7,12,0.83593029,3.3010001,-5.1494298,3,496.5,1
7,7,12,0.85058743,2.7509999,-4.06359,2,448.45599,1
7,7,12,0.88116878,2.402,-4.45366,3,488.50101,1
7,8,10,0.90438521,0.55000001,-1.41189,2,397.36798,1
7,7,11,0.85848945,2.3239999,-4.0699701,2,440.47699,1
7,7,12,0.82975245,4.131,-6.5248699,4,532.53296,1
7,7,12,0.83593029,3.2420001,-4.8487601,3,496.5,1
7,7,12,0.83593029,3.168,-5.1209102,3,496.5,1
4,3,6,0.84462237,2.8440001,-5.0367298,4,410.49399,1
4,3,8,0.81244117,4.6279998,-7.2195902,5,500.61899,1
4,3,6,0.84462237,2.8440001,-5.0367298,4,410.49399,1
4,3,4,0.88689613,1.4809999,-3.53457,3,334.396,1
4,3,6,0.85471767,2.723,-4.45333,3,376.47699,1
4,3,7,0.81784421,4.8039999,-7.46311,5,486.59198,1
4,3,5,0.86443412,2.2809999,-3.9381101,3,362.44998,1
4,3,5,0.85286695,3.1129999,-5.3817301,4,402.51498,1
4,3,4,0.87162375,2.45,-4.16328,4,374.461,1
4,3,6,0.84462237,2.8440001,-5.0367298,4,410.49399,1
3,2,3,0.928195,0.046999998,-0.95028001,1,203.26199,1
4,2,5,0.89880008,0.58899999,-1.67558,1,259.32599,1
4,2,6,0.85355288,2.036,-3.1162701,2,321.397,1
3,2,3,0.95602626,-0.39500001,-0.74851,1,189.235,1
4,2,7,0.86851442,1.645,-2.39257,1,287.38,1
4,2,5,0.93874335,-0.315,-1.1466,1,231.272,1
5,3,11,0.80637032,2.415,-4.0703702,3,422.48099,1
5,3,12,0.8006267,2.8570001,-4.27214,3,436.508,1
7,3,14,0.83755213,2.8989999,-6.4883499,4,591.685,1
6,4,12,0.81432098,1.848,-4.0734701,3,437.496,1
5,3,12,0.83365101,2.793,-5.2984099,3,454.547,1
6,3,12,0.82111263,2.1570001,-4.4491701,3,438.47998,1
5,3,14,0.79905599,2.5539999,-4.05726,2,416.51801,1
5,3,11,0.8006267,2.7850001,-4.27214,3,436.508,1
5,3,14,0.81427288,2.806,-3.6252601,2,432.517,1
5,3,11,0.8006267,2.7850001,-4.27214,3,436.508,1
5,3,18,0.77892292,4.322,-6.1181402,2,472.62598,1
5,3,16,0.78826928,3.438,-5.0876999,2,444.57199,1
5,3,11,0.8006267,2.7850001,-4.27214,3,436.508,1
5,3,14,0.82077444,2.4360001,-3.42349,2,418.48999,1
5,3,11,0.8006267,2.7850001,-4.27214,3,436.508,1
5,1,14,0.78997725,3.234,-4.9924598,4,513.59399,1
6,3,11,0.83488429,1.198,-2.9974899,3,416.474,1
6,4,11,0.81615162,2.661,-3.8855901,3,437.496,1
7,3,13,0.82264137,2.11374,-4.1711302,3,482.53299,1
5,4,14,0.78921127,3.562,-5.4533501,3,472.54099,1
5,3,11,0.83488429,1.13,-3.8219399,3,412.44199,1
5,1,16,0.77606553,5.6329999,-7.2826099,4,584.71301,1
6,4,11,0.82701081,2.1070001,-3.70842,3,438.47998,1
5,3,8,0.86156565,1.678,-3.0490301,2,354.83398,1
5,3,11,0.8006267,2.711,-4.5442901,3,436.508,1
5,3,13,0.81496197,2.8269999,-4.1471901,3,452.50699,1
6,3,11,0.82065994,1.182,-2.8122301,3,423.46899,1
5,3,10,0.82652491,0.75300002,-2.30983,2,360.41,1
5,1,17,0.7748661,6.211,-8.0688801,5,618.72998,1
4,2,17,0.76771605,5.6139998,-7.6335802,4,562.66602,1
4,1,12,0.79504395,2.6789999,-4.4826999,3,436.508,1
6,3,14,0.79570222,4.1589999,-5.8886499,4,528.60498,1
5,3,9,0.83503067,0.88,-2.5682099,2,346.383,1
5,3,12,0.8006267,2.8570001,-4.27214,3,436.508,1
6,4,11,0.82701081,1.4,-3.66606,3,438.47998,1
4,1,14,0.77508563,4.763,-6.7245202,4,526.633,1
4,2,11,0.79781508,1.681,-4.3530898,3,421.49698,1
6,5,9,0.83503067,1.7869999,-2.3264699,2,348.39899,1
3,3,6,0.90416372,1.249,-1.99338,0,205.278,1
3,3,6,0.88344681,1.711,-2.32059,0,219.30499,1
3,3,10,0.812617,4.8930001,-5.6054602,2,387.5,1
3,3,10,0.812617,4.8559999,-5.6054602,2,387.5,1
4,3,11,0.80606031,4.9879999,-5.6410298,2,401.52701,1
4,3,11,0.86517847,5.3309999,-6.2309899,2,437.50699,1
4,3,12,0.88454849,5.9247599,-6.6975799,2,469.52399,1
3,3,9,0.79576117,5.2059999,-6.2491298,2,371.50101,1
3,3,8,0.82598013,3.2460001,-3.8227501,1,295.40298,1
3,3,9,0.79576117,5.243,-6.2491298,2,371.50101,1
3,3,10,0.812617,4.8540001,-5.6054602,2,387.5,1
4,3,11,0.80606031,5.027,-5.6410298,2,401.52701,1
4,3,11,0.83600223,5.1430001,-5.9360099,2,419.517,1
3,3,8,0.80948764,4.5050001,-5.7006302,2,345.46298,1
3,3,9,0.79576117,5.204,-6.2491298,2,371.50101,1
4,3,11,0.80606031,4.9899998,-5.6410298,2,401.52701,1
4,4,8,0.85591483,2.938,-3.4607999,1,311.40201,1
3,3,8,0.80948764,4.4660001,-5.7006302,2,345.46298,1
4,3,11,0.86517847,5.3309999,-6.2309899,2,437.50699,1
4,3,13,0.95229697,6.97052,-7.7541299,2,537.521,1
44,43,76,0.88044137,-6.237,-20.794479,14,3031.343,1
6,5,10,0.90045166,3.951,-4.6255798,2,428.31598,1
3,3,7,0.82603145,3.3299999,-5.00316,2,315.39301,1
3,3,10,0.78664845,5.7690001,-7.0342999,3,419.54498,1
3,3,8,0.79769272,5.5960002,-7.1775298,3,397.539,1
3,3,8,0.81065297,4.7119999,-6.14709,3,369.48499,1
3,3,10,0.79576117,5.29,-6.5625801,2,371.50101,1
3,3,7,0.80948764,4.5430002,-5.6575799,2,343.44699,1
3,3,9,0.79576117,5.2059999,-6.2491298,2,371.50101,1
3,3,8,0.80231917,4.7639999,-5.7339101,2,357.474,1
3,3,9,0.7840941,6.586,-8.7104101,4,455.578,1
3,3,9,0.78973871,5.605,-7.0777998,2,385.52798,1
3,3,9,0.79195869,6.0380001,-8.0061998,3,411.56598,1
3,3,8,0.79769272,5.2389998,-6.77106,3,391.491,1
3,3,9,0.79576117,5.2059999,-6.5625801,2,371.50101,1
3,3,8,0.80390352,5.1539998,-6.6623101,3,383.51199,1
3,3,8,0.80948764,4.4060001,-5.5321398,2,343.44699,1
3,3,7,0.81735581,3.964,-5.3303699,2,329.41998,1
8,7,12,0.87219095,-0.97100002,-1.85946,3,476.47,1
5,4,8,0.88609308,1.085,-1.43558,2,355.327,1
6,5,11,0.85291517,0.935,-2.0037,2,438.461,1
7,6,12,0.8558445,1.1900001,-2.74037,3,502.504,1
5,5,13,0.8292805,3.474,-4.0507698,2,447.46799,1
5,4,10,0.85546416,2.3269999,-2.98124,2,397.40799,1
8,8,15,0.85561401,0.055,-2.9724901,2,492.513,1
7,6,14,0.85649639,0.032000002,-1.56962,2,467.50299,1
6,5,12,0.84527069,1.377,-2.83237,2,452.48801,1
9,8,16,0.86642587,0.221,-4.1669402,3,559.56,1
9,7,13,0.88146877,-0.80500001,-3.05391,4,543.51697,1
6,5,10,0.8701337,-0.037,-1.60016,2,410.40698,1
5,4,10,0.84570336,2.448,-2.9377401,3,431.42499,1
7,5,13,0.85813403,1.543,-4.0268202,3,519.53497,1
6,6,15,0.82334375,2.5239999,-4.2153502,2,502.548,1
6,5,12,0.83755887,1.498,-3.10232,3,486.505,1
8,7,13,0.89343572,-0.34299999,-1.3524801,2,468.44299,1
39,39,94,0.87587571,-3.329,-19.4142,13,2735.0601,1
3,3,7,0.86171067,1.194,-2.3332601,1,253.32199,1
5,4,8,0.83275557,0.442,-2.2258501,2,333.388,1
13,11,32,0.85736024,-0.88599998,-7.60917,7,1101.277,1
8,8,18,0.85356396,-0.23,-3.8713,4,611.70001,1
5,4,8,0.84241122,-0.02,-1.89864,2,319.36099,1
7,3,11,0.81383491,2.0880001,-3.62483,4,446.51099,1
9,7,19,0.89437217,1.82376,-4.5257802,3,642.672,1
9,7,20,0.90011358,1.14476,-4.6118898,3,657.68701,1
5,3,12,0.81615162,1.7359999,-4.1564798,3,437.496,1
5,3,11,0.80637032,2.415,-4.0703702,3,422.48099,1
9,7,19,0.8877728,2.1937599,-4.72755,3,656.69897,1
4,5,7,0.81950766,1.638,-2.3003299,2,303.362,1
7,5,16,0.81167448,4.4120002,-5.6043,2,475.586,1
6,3,11,0.8387962,1.326,-2.7850101,2,405.45099,1
5,3,3,0.93437588,-1.748,0.057089999,1,215.209,1
5,3,5,0.85820597,0.039999999,-1.7108099,2,291.30701,1
7,6,9,0.87921435,0.52399999,-2.1514599,2,363.37,1
7,5,10,0.84551054,1.946,-3.34165,2,405.45099,1
7,5,9,0.86332315,0.72100002,-2.04547,2,377.397,1
7,5,11,0.83020777,2.5090001,-3.81337,3,453.495,1
7,5,15,0.81747991,3.7980001,-5.4025302,2,461.55899,1
6,3,15,0.82418442,2.615,-4.3741698,1,413.51498,1
6,3,13,0.81267625,3.1140001,-4.5529099,3,481.54898,1
7,5,11,0.83766681,2.388,-3.8568699,2,419.478,1
7,5,12,0.83766681,2.118,-3.0896699,2,419.478,1
6,3,17,0.8011179,4.4029999,-6.1420698,2,489.61298,1
7,5,12,0.82387179,3.1229999,-4.0151401,3,467.522,1
7,5,11,0.83020777,2.5090001,-3.81337,3,453.495,1
7,5,10,0.83701807,2.0669999,-3.6115999,3,439.46799,1
7,5,13,0.8468231,2.01,-3.63463,1,385.461,1
7,5,13,0.8468231,2.01,-3.63463,1,385.461,1
7,5,14,0.83840185,2.6240001,-3.8364,1,399.48801,1
3,3,11,0.81996256,4.2880001,-6.0408802,2,417.59399,1
3,3,11,0.81425792,5.2140002,-7.44484,3,453.62698,1
4,3,12,0.842255,3.6129999,-5.1434202,2,419.56601,1
4,3,7,0.87482512,2.707,-5.6374602,3,416.522,1
6,5,8,0.81926286,2.487,-3.3986499,3,396.44299,1
4,3,8,0.83018678,2.641,-4.6093402,3,412.50998,1
5,3,8,0.85305858,1.895,-4.4229202,3,414.48199,1
4,3,8,0.86592501,2.7950001,-5.5193801,3,430.54898,1
4,3,9,0.82325602,2.7290001,-4.4912601,3,426.53699,1
4,3,8,0.83018678,2.905,-4.7347798,3,412.50998,1
5,3,7,0.85305858,2.533,-4.99365,3,414.48199,1
5,3,8,0.85305858,2.1589999,-4.5483599,3,414.48199,1
4,3,9,0.84722781,1.633,-3.2794299,2,364.466,1
4,3,7,0.83768922,2.8169999,-4.85286,3,398.483,1
4,3,8,0.86592501,2.5309999,-5.39394,3,430.54898,1
5,3,7,0.86165488,2.0710001,-4.66644,3,400.45499,1
4,3,8,0.85684919,1.809,-3.5229499,2,350.439,1
5,3,7,0.85305858,2.533,-4.99365,3,414.48199,1
5,3,8,0.84512806,2.6210001,-4.8755698,3,428.509,1
7,7,16,0.84222937,2.8110001,-4.9563198,3,556.68396,1
7,6,15,0.836348,2.865,-4.8715801,3,541.66901,1
7,6,15,0.836348,2.865,-4.8715801,3,541.66901,1
4,3,10,0.87230599,1.7589999,-3.8225999,2,410.55899,1
5,4,7,0.87795615,1.244,-2.8930299,2,351.427,1
7,6,16,0.84784281,3.4530001,-5.1919198,3,557.66797,1
5,3,6,0.89254552,0.926,-3.405,3,391.448,1
4,4,11,0.87934321,1.705,-3.90734,2,425.57401,1
5,3,6,0.88210309,1.368,-3.60677,3,405.47501,1
4,3,10,0.87230599,1.7589999,-3.8225999,2,410.55899,1
5,3,9,0.84340835,1.85,-3.4975901,2,393.508,1
4,3,11,0.839333,3.7190001,-6.24898,3,486.65698,1
5,3,9,0.86612624,1.67,-3.58337,2,407.491,1
5,3,7,0.88609099,0.71499997,-3.05439,2,379.43698,1
5,3,7,0.86160988,0.89499998,-2.96861,2,365.45398,1
5,3,6,0.85922456,1.548,-3.5209899,3,391.492,1
5,3,6,0.86880881,1.1059999,-3.3192201,3,377.465,1
3,3,7,0.86171067,1.194,-2.3332601,1,253.32199,1
5,5,8,0.87757474,0.58499998,-1.48031,2,354.34299,1
4,2,2,1.004824,-0.075999998,-1.12011,2,243.243,1
6,5,9,0.81926286,3.007,-4.20435,3,398.45898,1
7,5,12,0.85818475,2.385,-4.0605502,3,488.47699,1
5,3,11,0.80637032,2.415,-4.0703702,3,422.48099,1
6,5,8,0.81926286,2.7950001,-3.6563799,3,396.44299,1
6,6,5,1.007431,-1.15,0.14673001,1,265.202,1
6,5,7,0.87442333,2.2880001,-3.2224801,3,392.47598,1
6,5,9,0.89239413,2.902,-4.3132601,3,438.569,1
7,6,13,0.82488954,1.8559999,-2.2959299,2,405.495,1
6,4,15,0.85614389,3.576,-5.0222602,3,523.71899,1
7,6,13,0.87655663,2.971,-4.2827201,3,495.66501,1
6,5,9,0.84590477,1.666,-2.3699701,1,314.38199,1
4,2,6,0.85151011,3.0050001,-3.86306,3,347.435,1
3,2,4,0.864259,1.709,-2.7328401,2,265.33301,1
3,2,4,0.864259,1.709,-2.7328401,2,265.33301,1
6,5,8,0.85613614,2.6849999,-4.44098,3,414.48199,1
3,2,3,0.90269798,0.889,-1.44587,1,200.258,1
6,4,3,1.0033997,-1.132,-0.42199001,2,255.18599,1
6,5,9,0.82652491,2.194,-2.6536801,2,362.42599,1
7,6,11,1.0678742,1.97,-3.3669701,2,517.32001,1
4,3,5,0.93511403,1.6569999,-2.9507401,2,313.39801,1
3,2,4,0.928195,0.31099999,-1.07572,1,203.26199,1
3,2,3,0.89595979,1.263,-1.70443,2,243.327,1
4,2,4,0.94659501,0.178,-1.34495,1,231.272,1
4,2,4,0.94659501,0.178,-1.34495,1,231.272,1
10,10,12,0.92433774,0.12,-2.70239,3,543.51001,1
6,5,7,0.87442333,2.2880001,-3.2224801,3,392.47598,1
6,5,4,0.93510145,-0.15899999,-0.55487001,2,267.237,1
5,4,11,0.81432098,2.273,-4.4749599,3,437.496,1
5,4,9,0.91182971,2.2249999,-4.1595898,3,443.52499,1
6,5,8,0.82652491,2.2290001,-2.52824,2,362.42599,1
4,3,6,0.87918264,1.294,-2.71943,2,328.43298,1
3,2,3,0.91557628,0.82099998,-1.50266,2,229.3,1
4,2,2,0.95703042,0.54400003,-1.47939,2,258.298,1
4,2,2,0.95703042,-0.37400001,-1.1595401,2,258.298,1
7,6,13,0.82176769,2.823,-4.2669401,3,481.54898,1
8,7,18,0.849356,-0.43099999,-3.5813999,3,572.66296,1
9,8,13,0.87456042,0.71799999,-2.5807199,3,504.53998,1
7,6,10,0.86872083,0.384,-2.2358,2,377.397,1
7,6,7,0.88859165,-0.26899999,-0.61465001,2,313.354,1
10,9,18,0.84981549,1.842,-4.5826602,4,651.71698,1
12,9,17,0.90304625,-1.274,-1.73444,3,596.638,1
7,5,8,0.8846727,-0.428,-0.92164999,2,355.39099,1
7,6,12,0.82783884,2.381,-4.0651698,3,467.522,1
4,3,7,0.83018678,3.3959999,-5.1800699,3,412.50998,1
7,5,9,0.85229218,1.234,-2.6821899,3,417.46201,1
4,3,7,0.83768922,2.5090001,-4.59513,3,398.483,1
9,8,11,0.92800003,-1.279,-0.75134999,2,414.41498,1
4,3,7,0.83768922,2.8169999,-4.85286,3,398.483,1
4,3,7,0.83768922,3.5280001,-6.0265298,3,404.53101,1
4,3,8,0.84722781,2.78,-4.5829101,2,364.466,1
7,6,10,0.86872083,0.384,-2.2358,2,377.397,1
7,6,13,0.82176769,2.823,-4.2669401,3,481.54898,1
4,3,7,0.83018678,3.2590001,-5.0546298,3,412.50998,1
4,3,7,0.85684919,1.789,-3.3975101,2,350.439,1
4,3,7,0.83768922,2.8169999,-4.85286,3,398.483,1
7,6,12,0.82783884,2.381,-4.0651698,3,467.522,1
6,5,8,0.82652491,2.2090001,-2.4028001,2,362.42599,1
6,5,8,0.81876028,2.651,-2.91802,2,376.453,1
4,3,7,0.84722781,2.6960001,-4.5829101,2,364.466,1
4,3,5,0.87918264,1.454,-3.3506999,2,322.38501,1
6,5,8,0.83503067,1.767,-2.20103,2,348.39899,1
4,3,10,0.83042318,2.8099999,-4.7944298,2,386.47198,1
6,5,8,0.8443889,1.325,-1.9992599,2,334.37198,1
6,5,8,0.85473448,0.88300002,-1.79749,2,320.345,1
6,5,8,0.82652491,2.2090001,-2.4028001,2,362.42599,1
6,5,8,0.82652491,2.2090001,-2.4028001,2,362.42599,1
6,5,9,0.81256402,2.9489999,-3.7258601,3,410.47,1
4,3,3,0.88588953,-0.68199998,-0.22391,1,186.211,1
5,3,11,0.79504395,3.5539999,-4.4654002,3,438.52399,1
6,5,7,0.83503067,2.2320001,-3.18466,2,348.39899,1
6,6,7,0.834405,2.5539999,-3.7445099,4,421.453,1
7,6,13,0.84194446,2.552,-3.46157,2,463.53098,1
6,5,8,0.83503067,2.316,-3.18466,2,348.39899,1
5,3,10,0.81192434,2.921,-3.9242001,2,376.453,1
5,4,9,0.81532049,3.1589999,-4.4840498,4,449.50699,1
6,5,7,0.82653117,2.3529999,-3.4546101,3,382.41599,1
6,5,7,0.8443889,1.874,-2.66944,2,334.37198,1
6,5,8,0.87796628,1.473,-2.8188901,2,366.43799,1
6,5,9,0.84805858,2.819,-4.3850198,3,428.509,1
6,5,8,0.85613614,2.6849999,-4.44098,3,414.48199,1
6,5,10,0.84058529,2.9070001,-4.4464898,3,442.53598,1
7,6,14,0.83472413,3.1300001,-4.2478399,3,497.54797,1
6,4,16,0.81820768,3.7349999,-4.98738,3,525.60199,1
7,6,9,0.84954685,0.88700002,-1.92191,2,363.414,1
5,3,8,0.81931269,2.4960001,-3.5969901,2,362.42599,1
7,5,9,0.83488429,2.1830001,-3.53578,3,412.44199,1
6,4,11,0.82561499,1.492,-2.6614499,2,391.46799,1
3,3,2,0.82603145,2.9890001,-4.2645602,2,321.44101,1
3,3,2,0.82603145,2.9890001,-4.5780101,2,321.44101,1
3,3,4,0.85908711,2.006,-3.1197,3,318.397,1
3,3,2,0.82603145,2.9890001,-4.2645602,2,321.44101,1
3,3,2,0.81735581,3.431,-5.0932298,2,335.46799,1
3,3,2,0.82603145,3.0280001,-4.2645602,2,321.44101,1
5,5,8,0.87757474,0.58499998,-1.48031,2,354.34299,1
3,3,2,0.81735581,3.431,-5.0932298,2,335.46799,1
6,6,5,1.0304055,-1.592,0.43968001,1,266.19,1
3,3,2,0.81735581,3.47,-4.7797799,2,335.46799,1
3,3,2,0.82603145,3.0280001,-4.2645602,2,321.44101,1
3,3,2,0.81735581,3.47,-4.7797799,2,335.46799,1
5,5,8,0.82856292,1.571,-2.1637001,1,294.35098,1
5,4,9,0.84382373,0.405,-1.9559,1,299.371,1
5,4,8,0.84382373,0.32100001,-1.9559,1,299.371,1
6,6,10,0.88563055,-1.574,-1.1205601,1,342.39999,1
5,4,8,0.83275557,0.442,-2.2258501,2,333.388,1
4,3,5,0.91678149,0.40400001,-0.99344999,1,232.304,1
15,13,35,0.86171573,-1.072,-6.9749599,6,1119.292,1
6,4,7,0.89519715,1.854,-3.23755,2,365.40601,1
6,5,7,0.81337768,3.7030001,-4.1528001,4,436.508,1
5,5,7,0.83933896,1.1289999,-1.6484801,1,280.32401,1
5,7,10,0.85124177,0.185,-2.2936599,2,360.418,1
4,5,8,0.81076521,2.0799999,-2.8155501,2,317.38901,1
4,5,6,0.84015524,0.66600001,-1.89679,2,275.30798,1
4,5,6,0.85246623,0.204,-1.56958,2,261.28101,1
3,4,7,0.85679209,2.029,-2.9503701,2,306.38599,1
3,4,6,0.86894459,2.2049999,-3.1938901,2,292.35901,1
7,5,14,0.89782065,2.898,-4.7108202,3,530.64697,1
7,5,15,0.82479596,3.773,-5.3998599,3,522.62299,1
7,5,16,0.83082676,2.7839999,-3.9955101,2,476.50998,1
7,5,14,0.8520571,1.783,-2.72403,2,440.47699,1
7,5,15,0.82479596,3.0739999,-4.2261901,3,516.57501,1
3,2,4,0.928195,0.071000002,-1.178,1,201.246,1
